id	filename	md5	size	state
\N	1d1098eb-85f4-4a09-aa5c-a242a0950834/annotations.txt	c552d2223c79ab11a8f5a1e5c70f1c35	579	\N
\N	1d4717d2-3094-4b63-8b93-17761d715149/annotations.txt	f81b4b2b08a457968bc2d183f8069a73	313	\N
\N	27c935ef-0de8-468f-9bc2-9c32e4d85295/annotations.txt	798d16ded2640485735deb50d36f764c	325	\N
\N	29a2ca84-88ea-4aeb-b869-a2f8742bd34a/annotations.txt	563eb7c45d6066d8eb616219326a1a32	316	\N
\N	3a9e44c5-a2b3-4a5c-a6d6-6a89bdc47bd5/annotations.txt	6abe669cd67054743532b483cc68a86e	278	\N
\N	3b9341e8-25f2-4428-a80f-c850a94926a5/annotations.txt	10f50849fa39d3a84f1a8cd8001a5eea	269	\N
\N	4bcef57e-bdf4-4756-92dc-d9bf75173bf5/annotations.txt	46718497f63de617e9a257a071cf5700	615	\N
\N	5af94240-d35d-4681-aa8a-c0758a590242/annotations.txt	2f885bc2cb5bf0e21b12c6ddeb6b1a6e	569	\N
\N	5e464e44-2f10-45a7-8ae0-fd98bf301268/annotations.txt	b6996fd4f4b7b74f399748da5d86d437	278	\N
\N	61bccc9b-f42a-41df-9d79-407c30f9631f/annotations.txt	3ae9601b75fb665c707e97c38cebca57	278	\N
\N	648e4d18-3c83-40e4-8780-23990baa534d/annotations.txt	41048fd8f7d475afa7af3cf2da07c0fa	597	\N
\N	72ea1d0e-f907-4ae5-b3ee-92af16810cd8/annotations.txt	354e853543cf0ef218a4a50135f9329f	307	\N
\N	793b2694-8147-48fa-a09a-95b27f1f3386/annotations.txt	1a0c1361ef547ef1d93d2d667fc77fc6	349	\N
\N	7fd22873-1703-455d-81f6-145f397ea9a6/annotations.txt	f635b8d71c3e740b9c86f55b35b6d70c	308	\N
\N	85133f97-11a3-47a3-a1e9-b17934d77a94/annotations.txt	f129d390fb4a80e0f955bdecb6de5ffc	516	\N
\N	8d3a04ab-74f3-4c59-8171-a0d9bd8a1bc4/annotations.txt	3ae9601b75fb665c707e97c38cebca57	278	\N
\N	8e459157-53bb-4fc8-98e8-141f828dcbab/annotations.txt	2aacbd9858102f81ca65cdb0d471cf34	588	\N
\N	90f0cc38-fce0-429a-be34-78a91cdab090/annotations.txt	6725a9ddaab4fe4c8fcbb2ca1dc582bc	319	\N
\N	935a5b61-9955-4ec6-8781-e7b848d8964c/annotations.txt	debc01de05bf2531826ff1df28ead5a8	320	\N
\N	957e8a8a-65f2-4338-b723-6d20713f079c/annotations.txt	cfc61754390fdf4447d4028fdc66285b	325	\N
\N	a92c1d98-98c8-488b-9df9-9808315e2fc5/annotations.txt	f635b8d71c3e740b9c86f55b35b6d70c	308	\N
\N	add19141-3c79-411e-be1f-a14af34fa915/annotations.txt	8e334473933e6eea906d75ed4e404b51	285	\N
\N	af858b78-f9d4-468b-8bab-ffd5bfdf6b87/annotations.txt	6d1777e40efd988249fb4055f8369124	278	\N
\N	b3c90c59-8806-4f8a-a489-f6e384e1d3f1/annotations.txt	cfc61754390fdf4447d4028fdc66285b	325	\N
\N	b6ca2774-952e-479c-8429-4a4ac625b4b3/annotations.txt	0120caab7a24cb3992cb2bb4cd822c26	444	\N
\N	b93905b7-b678-47c4-a6d7-276489c2f24b/annotations.txt	6a25ff1eb74c0c244931397a49e9e81c	308	\N
\N	bcc8b72e-2562-42ba-948f-955ce01cc319/annotations.txt	97b1c44493ca6ae11b654b369052dd36	278	\N
\N	d11a5599-a5d5-44a5-aff9-599531018a74/annotations.txt	6acbf1ee8f63fe81616d4637589b5e4e	308	\N
\N	dcce0d61-962c-4d0b-a0f8-37ac64d38ea9/annotations.txt	5dfa070e9462af169b6b34d0001846b8	237	\N
\N	e1ea9558-e59b-41b0-b3a1-bd8efa57055a/annotations.txt	4ee086ac3a67b0279caf7012ccec5fc9	269	\N
\N	e372e96b-8cd4-4705-9fce-90c7d6bf9d29/annotations.txt	7ec948695fb100b3da9fbb73e860d3e9	308	\N
\N	ec9038ad-9196-4f4b-a933-f25bef1f1066/annotations.txt	48350cb1b0cb569f412128597ea1ccf6	808	\N
\N	eccf1bda-7199-44ee-b599-1ea0b841346f/annotations.txt	62250d6357238069d5f0627d9a414cd3	532	\N
